Meta Text, type=0x03 (Sequence/Track Name)  leng=29
Note 110999 111598 53
Note 110999 111598 56
Note 110999 111598 48
Note 111375 111561 74
Note 111600 112198 59
Note 111600 112198 53
Note 111600 112198 56
Note 111600 112198 48
Note 112200 112798 59
Note 112200 112798 53
Note 112200 112798 56
Note 112200 112798 48
Note 112800 113398 59
Note 112800 113398 53
Note 112800 113398 56
Note 112800 113398 48
Note 113399 113998 60
Note 113399 113998 51
Note 113399 113998 55
Note 113399 113998 48
Note 114000 114598 60
Note 114000 114598 51
Note 114000 114598 55
Note 114000 114598 48
Note 114600 115198 60
Note 114600 115198 51
Note 114600 115198 55
Note 114600 115198 48
Note 115200 115498 60
Note 115200 115498 51
Note 115200 115498 55
Note 115200 115498 48
Note 115799 116098 60
Note 115799 116098 63
Note 115799 116098 48
Note 116400 116698 60
Note 116400 116698 60
Note 116400 116698 48
Note 117000 117148 60
Note 117000 117148 57
Note 117000 117148 50
Note 117300 117448 60
Note 117300 117448 57
Note 117300 117448 50
Note 117600 117748 60
Note 117600 117748 57
Note 117600 117748 50
Note 117900 118048 60
Note 117900 118048 57
Note 117900 118048 50
Note 118200 118348 60
Note 118200 118348 57
Note 118200 118348 50
Note 118500 118648 60
Note 118500 118648 57
Note 118500 118648 50
Note 118800 119098 60
Note 118800 119098 57
Note 118800 119098 50
Note 119400 119698 60
Note 119400 119698 57
Note 119400 119698 50
Note 120000 120298 60
Note 120000 120298 57
Note 120000 120298 50
Note 120600 120898 58
Note 120600 120898 55
Note 120600 120898 50
Note 121200 121399 55
Note 121200 121498 58
Note 121200 121498 55
Note 121200 121498 50
Note 121399 121599 57
Note 121600 121799 59
Note 121800 121999 60
Note 121800 122098 58
Note 121800 122098 55
Note 121800 122098 50
Note 122000 122099 62
Note 122200 122299 59
Note 122400 122799 55
Note 122400 122698 58
Note 122400 122698 55
Note 122400 122698 50
Note 122800 123599 67
Note 122999 123298 58
Note 122999 123298 55
Note 122999 123298 50
Note 123600 123999 66
Note 123600 123898 58
Note 123600 123898 55
Note 123600 123898 50
Note 124000 124599 74
Note 124200 124798 60
Note 124200 124798 54
Note 124200 124798 50
Note 124600 124665 76
Note 124666 124732 74
Note 124733 124799 73
Note 124800 125199 74
Note 124800 125398 60
Note 124800 125398 54
Note 124800 125398 50
Note 125200 125599 79
Note 125399 125998 60
Note 125399 125998 54
Note 125399 125998 50
Note 125600 125999 83
Note 126000 126199 78
Note 126000 126598 60
Note 126000 126598 54
Note 126000 126598 50
Note 126200 126399 79
Note 126400 126599 81
Note 126600 126799 83
Note 126600 127198 60
Note 126600 127198 55
Note 126600 127198 50
Note 126800 126899 84
Note 126999 127099 81
Note 127200 127599 83
Note 127200 127798 60
Note 127200 127798 57
Note 127200 127798 50
Note 127600 128399 88
Note 127799 128398 58
Note 127799 128398 55
Note 127799 128398 50
Note 128399 128599 85
Note 128399 128998 58
Note 128399 128998 55
Note 128399 128998 50
Note 128599 128799 86
Note 128800 128999 88
Note 129000 129199 90
Note 129000 129598 58
Note 129000 129598 55
Note 129000 129598 50
Note 129200 129299 91
Note 129399 129499 88
Note 129600 129999 90
Note 129600 129898 58
Note 129600 129898 55
Note 129600 129898 49
Note 129899 130198 49
Note 130000 130799 93
Note 130200 130498 58
Note 130200 130498 55
Note 130200 130498 49
Note 130500 130798 49
Note 130800 131199 69
Note 130800 131098 58
Note 130800 131098 55
Note 130800 131098 49
Note 131099 131398 49
Note 131200 131999 93
Note 131400 131698 58
Note 131400 131698 55
Note 131400 131698 48
Note 132000 132399 62
Note 132000 132298 58
Note 132000 132298 55
Note 132000 132298 48
Note 132400 133199 93
Note 132599 132898 58
Note 132599 132898 55
Note 132599 132898 48
Note 133200 133599 69
Note 133200 133498 58
Note 133200 133498 55
Note 133200 133498 48
Note 133600 134399 93
Note 133800 134098 58
Note 133800 134098 55
Note 133800 134098 48
Note 134400 134799 62
Note 134400 134698 58
Note 134400 134698 55
Note 134400 134698 48
Note 134800 135599 74
Note 135000 135598 56
Note 135000 135598 53
Note 135000 135598 48
Note 135600 135799 55
Note 135600 136198 56
Note 135600 136198 53
Note 135600 136198 48
Note 135800 135999 57
Note 136000 136199 59
Note 136200 136399 60
Note 136200 136798 56
Note 136200 136798 53
Note 136200 136798 48
Note 136400 136499 62
Note 136599 136699 59
Note 136800 137199 55
Note 136800 137398 56
Note 136800 137398 53
Note 136800 137098 47
Note 137099 137398 47
Note 137200 137999 67
Note 137400 137998 56
Note 137400 137998 53
Note 137400 137698 47
Note 137700 137998 47
Note 138000 138399 66
Note 138000 138598 56
Note 138000 138598 53
Note 138000 138298 47
Note 138300 138598 47
Note 138400 138999 74
Note 138600 139198 56
Note 138600 139198 53
Note 138600 139198 46
Note 139000 139065 76
Note 139066 139132 74
Note 139133 139199 73
Note 139200 139599 74
Note 139200 139798 56
Note 139200 139798 53
Note 139200 139798 46
Note 139600 139999 79
Note 139800 140398 56
Note 139800 140398 53
Note 139800 140398 46
Note 140000 140399 83
Note 140400 140599 78
Note 140400 140998 56
Note 140400 140998 53
Note 140400 140998 46
Note 140599 140799 79
Note 140800 140999 81
Note 141000 141199 83
Note 141000 141598 56
Note 141000 141598 53
Note 141000 141598 46
Note 141200 141299 84
Note 141400 141499 81
Note 141600 141999 83
Note 141600 142198 56
Note 141600 142198 53
Note 141600 142198 46
Note 142000 142799 88
Note 142200 142498 55
Note 142200 142498 55
Note 142200 142498 39
Note 142500 142798 58
Note 142500 142798 55
Note 142500 142798 39
Note 142800 142999 85
Note 142800 143098 58
Note 142800 143098 55
Note 142800 143098 39
Note 143000 143199 86
Note 143099 143398 58
Note 143099 143398 55
Note 143099 143398 39
Note 143200 143399 88
Note 143400 143599 90
Note 143400 143698 58
Note 143400 143698 55
Note 143400 143698 39
Note 143599 143699 91
Note 143700 143998 58
Note 143700 143998 55
Note 143700 143998 39
Note 143800 143899 88
Note 144000 144399 90
Note 144000 144298 58
Note 144000 144298 55
Note 144000 144298 39
Note 144400 145199 93
Note 144599 144898 58
Note 144599 144898 55
Note 144599 144898 39
Note 145200 145599 69
Note 145200 145498 58
Note 145200 145498 55
Note 145200 145498 39
Note 145600 146399 93
Note 145800 146098 58
Note 145800 146098 56
Note 145800 146098 39
Note 146400 146799 62
Note 146400 146698 58
Note 146400 146698 56
Note 146400 146698 39
Note 146799 147599 93
Note 147000 147298 58
Note 147000 147298 56
Note 147000 147298 39
Note 147600 147999 69
Note 147600 147898 58
Note 147600 147898 56
Note 147600 147898 39
Note 148000 148799 93
Note 148200 148498 58
Note 148200 148498 56
Note 148200 148498 39
Note 148800 149199 62
Note 148800 149098 58
Note 148800 149098 56
Note 148800 149098 39
Note 149200 149999 74
Note 149400 149698 58
Note 149400 149698 55
Note 149400 149698 51
Note 149999 150199 62
Note 149999 150298 58
Note 149999 150298 55
Note 149999 150298 51
Note 150200 150399 64
Note 150400 150599 66
Note 150600 150799 67
Note 150600 150898 58
Note 150600 150898 55
Note 150600 150898 51
Note 150800 150899 69
Note 151000 151099 66
Note 151200 151599 62
Note 151200 151498 58
Note 151200 151498 55
Note 151200 151498 51
Note 151599 152399 74
Note 151800 152098 58
Note 151800 152098 55
Note 151800 152098 51
Note 152400 152698 58
Note 152400 152698 55
Note 152400 152698 51
Note 153000 153298 58
Note 153000 153298 55
Note 153000 153298 51
Note 153600 153898 58
Note 153600 153898 55
Note 153600 153898 51
Note 154200 154498 58
Note 154200 154498 55
Note 154200 154498 51
Note 154799 157599 69
Note 154799 155098 58
Note 154799 155098 55
Note 154799 155098 51
Note 155400 155698 58
Note 155400 155698 55
Note 155400 155698 51
Note 156000 156298 58
Note 156000 156298 55
Note 156000 156298 51
Note 156599 156898 58
Note 156599 156898 55
Note 156599 156898 51
Note 157200 157498 58
Note 157200 157498 55
Note 157200 157498 51
Note 157600 157999 69
Note 157655 158068 65
Note 157800 158098 58
Note 157800 158098 55
Note 157800 158098 51
Note 157999 158399 68
Note 158400 158599 69
Note 158400 158698 58
Note 158400 158698 55
Note 158400 158698 51
Note 158600 158799 68
Note 158800 158999 69
Note 159000 159199 71
Note 159000 159298 58
Note 159000 159298 55
Note 159000 159298 51
Note 159200 159299 72
Note 159400 159499 71
Note 159599 159799 72
Note 159599 159898 55
Note 159599 159898 55
Note 159599 159898 51
Note 159800 159999 74
Note 160000 160199 76
Note 160200 160399 77
Note 160200 160498 60
Note 160200 160498 55
Note 160200 160498 51
Note 160400 160499 79
Note 160599 160699 76
Note 160800 161199 74
Note 160800 161098 60
Note 160800 161098 55
Note 160800 161098 51
Note 161200 161999 81
Note 161400 161698 60
Note 161400 161698 55
Note 161400 161698 51
Note 162000 162199 74
Note 162000 162298 60
Note 162000 162298 55
Note 162000 162298 51
Note 162200 162399 76
Note 162400 162599 77
Note 162600 162799 79
Note 162600 162898 60
Note 162600 162898 55
Note 162600 162898 51
Note 162799 162899 81
Note 163000 163099 77
Note 163200 163599 76
Note 163200 163498 60
Note 163200 163498 55
Note 163200 163498 51
Note 163600 164399 84
Note 163714 170665 77
Note 163800 163948 58
Note 163800 163948 55
Note 163800 163948 51
Note 164099 164248 58
Note 164099 164248 55
Note 164099 164248 51
Note 164400 164799 74
Note 164400 164548 58
Note 164400 164548 55
Note 164400 164548 51
Note 164700 164848 58
Note 164700 164848 55
Note 164700 164848 51
Note 164800 165199 84
Note 165000 165598 58
Note 165000 165598 55
Note 165000 165598 51
Note 165200 165399 83
Note 165600 165999 74
Note 165600 165748 58
Note 165600 165748 55
Note 165600 165748 51
Note 165900 166048 58
Note 165900 166048 55
Note 165900 166048 51
Note 165999 166399 84
Note 166200 166348 58
Note 166200 166348 55
Note 166200 166348 51
Note 166400 166599 83
Note 166500 166648 58
Note 166500 166648 55
Note 166500 166648 51
Note 166800 167199 81
Note 166800 167398 61
Note 166800 167398 55
Note 166800 167398 51
Note 167200 167799 81
Note 167400 167548 62
Note 167400 167548 54
Note 167400 167548 50
Note 167700 167848 62
Note 167700 167848 54
Note 167700 167848 50
Note 167800 167999 79
Note 168000 168399 78
Note 168000 168148 62
Note 168000 168148 54
Note 168000 168148 50
Note 168300 168448 62
Note 168300 168448 54
Note 168300 168448 50
Note 168400 168999 74
Note 168599 169198 58
Note 168599 169198 55
Note 168599 169198 50
Note 169000 169199 75
Note 169200 169399 76
Note 169200 169348 57
Note 169200 169348 54
Note 169200 169348 50
Note 169400 169599 74
Note 169500 169648 57
Note 169500 169648 54
Note 169500 169648 50
Note 169600 169799 72
Note 169800 169999 71
Note 169800 169948 57
Note 169800 169948 54
Note 169800 169948 50
Note 170000 170099 69
Note 170100 170248 57
Note 170100 170248 54
Note 170100 170248 50
Note 170200 170299 72
Note 170400 170599 74
Note 170400 170998 58
Note 170400 170998 55
Note 170400 170998 50
Note 170600 170799 72
Note 170799 170999 71
Note 171000 171199 69
Note 171000 171148 57
Note 171000 171148 54
Note 171000 171148 38
Note 171200 171299 67
Note 171299 171448 57
Note 171299 171448 54
Note 171299 171448 38
Note 171400 171499 68
Note 171600 171799 69
Note 171600 171748 57
Note 171600 171748 54
Note 171600 171748 38
Note 171800 171999 71
Note 171900 172048 57
Note 171900 172048 54
Note 171900 172048 38
Note 172000 172199 72
Note 172200 172399 74
Note 172200 172798 58
Note 172200 172798 55
Note 172200 172798 38
Note 172400 172499 72
Note 172599 172699 66
Note 172800 172999 67
Note 172800 172948 57
Note 172800 172948 54
Note 172800 172948 38
Note 173000 173199 69
Note 173099 173248 57
Note 173099 173248 54
Note 173099 173248 38
Note 173200 173399 71
Note 173400 173599 72
Note 173400 173548 57
Note 173400 173548 54
Note 173400 173548 38
Note 173600 173699 71
Note 173700 173848 57
Note 173700 173848 54
Note 173700 173848 38
Note 173800 173899 74
Note 173999 174199 79
Note 173999 174598 58
Note 173999 174598 55
Note 173999 174598 38
Note 174200 174399 78
Note 174400 174599 76
Note 174600 174799 74
Note 174600 174898 57
Note 174600 174898 54
Note 174600 174898 38
Note 174800 174899 73
Note 175000 175099 71
Note 175200 175399 69
Note 175400 175599 67
Note 175599 175699 66
Note 175800 175899 64
Note 176000 176099 62
Note 176200 176299 61
Note 176400 176599 62
Note 176400 176698 57
Note 176400 176698 54
Note 176400 176698 38
Note 176599 176799 64
Note 176800 176899 66
Note 177000 177099 67
Note 177200 177299 69
Note 177230 177691 76
Note 177400 177499 66
Note 177600 177799 67
Note 177800 177999 66
Note 178000 178099 64
Note 178200 178299 62
Note 178200 178498 57
Note 178200 178498 54
Note 178200 178498 38
Note 178400 178499 61
Note 178600 178699 64
Note 178799 178999 62
Note 179000 179199 64
Note 179200 179299 66
Note 179400 179499 67
Note 179600 179699 69
Note 179800 179899 66
Note 180000 180199 67
Note 180200 180399 66
Note 180400 180499 64
Note 180599 180699 62
Note 180800 180899 61
Note 181000 181099 64
Note 181800 182098 55
Note 181800 182098 55
Note 181800 182098 43
Note 182100 182398 57
Note 182100 182398 57
Note 182100 182398 45
Note 182400 182698 59
Note 182400 182698 59
Note 182400 182698 47
Note 182700 182998 60
Note 182700 182998 60
Note 182700 182998 48
Note 183000 183148 62
Note 183000 183148 62
Note 183000 183148 50
Note 183299 183448 59
Note 183299 183448 59
Note 183299 183448 47
Note 183599 184198 55
Note 183599 184798 55
Note 183599 184198 43
Note 184800 185398 61
Note 184800 185398 55
Note 184800 185398 52
Note 185400 185998 62
Note 185400 185998 57
Note 185400 185998 50
Note 186000 186199 55
Note 186200 186399 57
Note 186400 186599 59
Note 186600 186799 60
Note 186600 187198 66
Note 186600 187198 69
Note 186600 187198 60
Note 186799 186899 62
Note 187000 187099 59
Note 187200 187599 55
Note 187200 187798 67
Note 187200 187798 62
Note 187200 187798 59
Note 187448 187654 62
Note 187600 188399 67
Note 187655 187861 64
Note 187702 187904 62
Note 187862 187964 66
Note 187905 188005 60
Note 188068 188171 67
Note 188107 188208 59
Note 188275 188378 69
Note 188310 188411 57
Note 188400 188799 66
Note 188400 188998 74
Note 188400 188998 67
Note 188400 188998 55
Note 188482 188585 66
Note 188800 189399 74
Note 189000 189598 72
Note 189000 189598 69
Note 189000 189598 50
Note 189400 189465 76
Note 189466 189532 74
Note 189533 189599 73
Note 189600 189999 74
Note 189999 190399 79
Note 190200 190798 66
Note 190200 190798 69
Note 190200 190798 50
Note 190400 190799 83
Note 190800 190999 78
Note 190800 191398 67
Note 190800 191398 62
Note 190800 191398 55
Note 191000 191199 79
Note 191200 191399 81
Note 191400 191599 83
Note 191599 191699 84
Note 191800 191899 81
Note 192000 192399 83
Note 192000 192598 71
Note 192000 192598 71
Note 192000 192598 52
Note 192400 193199 86
Note 192500 192707 66
Note 192599 193198 64
Note 192599 193198 67
Note 192599 193198 57
Note 192708 192915 64
Note 193200 193399 84
Note 193400 193599 83
Note 193600 193799 81
Note 193800 193999 79
Note 193800 194398 76
Note 193800 194398 57
Note 193800 194398 49
Note 194000 194099 78
Note 194200 194299 81
Note 194400 194799 79
Note 194400 194998 69
Note 194400 194998 66
Note 194400 194998 50
Note 194799 195599 83
Note 195428 195641 62
Note 195600 195799 81
Note 195600 196198 74
Note 195600 196198 66
Note 195600 196198 54
Note 195642 195856 64
Note 195800 195999 79
Note 195856 195963 66
Note 196000 196199 78
Note 196071 196177 67
Note 196200 196399 79
Note 196200 196798 73
Note 196200 196798 64
Note 196200 196798 55
Note 196285 196391 69
Note 196400 196499 77
Note 196499 196606 66
Note 196599 196699 74
Note 196714 196927 62
Note 196800 196999 77
Note 196928 197141 69
Note 197000 197199 76
Note 197142 197356 72
Note 197200 197299 75
Note 197356 197463 71
Note 197400 197499 76
Note 197400 197998 73
Note 197400 197998 64
Note 197400 197998 55
Note 197571 197677 69
Note 197600 197799 79
Note 197785 197891 67
Note 197800 197999 76
Note 197999 198199 74
Note 197999 198598 74
Note 197999 198598 69
Note 197999 198598 54
Note 198200 198399 72
Note 198400 198499 76
Note 198600 198699 71
Note 198800 198999 72
Note 199000 199199 69
Note 199200 199599 67
Note 199200 199498 78
Note 199200 199798 66
Note 199200 199498 50
Note 199500 199798 74
Note 199500 199798 54
Note 199599 200399 74
Note 199800 200398 73
Note 199800 200398 67
Note 199800 200398 57
Note 200400 200799 66
Note 200800 201999 74
Note 201000 201298 79
Note 201000 201598 73
Note 201000 201598 45
Note 201300 201598 76
Note 201600 202198 78
Note 201600 202198 74
Note 201600 202198 50
Note 202000 202399 67
Note 202400 203199 79
Note 202799 203098 48
Note 203100 203398 47
Note 203200 203599 67
Note 203400 203698 55
Note 203400 203698 55
Note 203400 203698 43
Note 203600 204399 79
Note 203700 203998 57
Note 203700 203998 57
Note 203700 203998 45
Note 204000 204298 59
Note 204000 204298 59
Note 204000 204298 47
Note 204300 204598 60
Note 204300 204598 60
Note 204300 204598 48
Note 204400 204799 67
Note 204599 204748 62
Note 204599 204748 62
Note 204599 204748 50
Note 204800 205599 79
Note 204900 205048 59
Note 204900 205048 59
Note 204900 205048 47
Note 205200 205798 55
Note 205200 205798 55
Note 205200 205798 43
Note 205600 205999 76
Note 205999 206199 74
Note 206200 206399 72
Note 206400 206599 71
Note 206400 206698 59
Note 206400 206998 55
Note 206400 206998 52
Note 206600 206799 72
Note 206700 206998 61
Note 206800 206999 74
Note 207000 207199 76
Note 207000 207598 62
Note 207000 207598 57
Note 207000 207598 50
Note 207200 207399 78
Note 207400 207599 79
Note 207599 207799 81
Note 207800 207999 83
Note 208000 208199 84
Note 208200 208399 86
Note 208200 208498 66
Note 208200 208498 69
Note 208200 208798 60
Note 208400 208599 88
Note 208500 208798 69
Note 208500 208798 66
Note 208599 208799 90
Note 208800 209199 91
Note 208800 209398 67
Note 208800 209398 67
Note 208800 209398 59
Note 209200 209999 91
Note 210000 210399 98
Note 210400 211199 98
Note 210600 210898 72
Note 210600 210898 69
Note 210600 211198 50
Note 210900 211198 71
Note 210900 211198 67
Note 211200 211599 98
Note 211200 211498 69
Note 211200 211498 66
Note 211500 211798 67
Note 211500 211798 64
Note 211600 212399 98
Note 211800 211948 66
Note 211800 211948 62
Note 212099 212248 69
Note 212099 212248 69
Note 212400 212799 98
Note 212400 212998 62
Note 212400 212998 67
Note 212400 212998 55
Note 212800 213599 98
Note 213600 213799 55
Note 213600 213898 71
Note 213600 214498 67
Note 213600 213898 52
Note 213900 214198 67
Note 213900 214198 55
Note 213999 214199 55
Note 214200 214498 64
Note 214200 214798 57
Note 214500 214798 62
Note 214500 214798 66
Note 214800 215098 61
Note 214800 215098 64
Note 215100 215398 59
Note 215100 215398 62
Note 215400 215548 57
Note 215400 215548 61
Note 215400 215698 45
Note 215700 215848 67
Note 215700 215848 57
Note 215700 215998 49
Note 216000 216298 66
Note 216000 216298 62
Note 216000 216598 50
Note 216300 216598 64
Note 216300 216598 61
Note 216599 216898 66
Note 216599 216898 62
Note 216900 217198 69
Note 216900 217198 66
Note 217200 217348 67
Note 217200 217348 64
Note 217500 217648 66
Note 217500 217648 62
Note 217800 218098 64
Note 217800 218098 61
Note 217800 218398 55
Note 218100 218398 62
Note 218100 218398 59
Note 218400 218698 64
Note 218400 218698 61
Note 218700 218998 66
Note 218700 218998 62
Note 219000 219148 67
Note 219000 219148 64
Note 219299 219448 64
Note 219299 219448 61
Note 219600 219898 66
Note 219600 219898 62
Note 219600 220198 54
Note 219900 220198 67
Note 219900 220198 64
Note 220200 220498 69
Note 220200 220498 66
Note 220500 220798 71
Note 220500 220798 67
Note 220800 220948 73
Note 220800 220948 69
Note 221099 221248 74
Note 221099 221248 71
Note 221400 221698 76
Note 221400 221698 73
Note 221400 221998 45
Note 221700 221998 78
Note 221700 221998 74
Note 221999 222298 79
Note 221999 222298 76
Note 222300 222598 81
Note 222300 222598 78
Note 222600 222748 83
Note 222600 222748 79
Note 222900 223048 85
Note 222900 223048 76
Note 223200 223798 86
Note 223200 223798 78
Note 223200 223798 50
Note 223800 224998 86
Note 223800 224998 78
Note 225000 226798 66
Note 225000 226798 69
Note 225000 225598 48
Note 225600 226198 60
Note 226200 226798 60
Note 226799 228598 67
Note 226799 228598 67
Note 226799 227398 47
Note 227400 227998 59
Note 228000 228598 59
Note 228599 230398 72
Note 228599 229198 65
Note 228599 229198 45
Note 229200 229798 69
Note 229200 229798 57
Note 229800 230398 72
Note 229800 230398 57
Note 230142 230356 69
Note 230400 232198 71
Note 230400 232198 76
Note 230400 230998 44
Note 230571 230784 69
Note 231000 232198 86
Note 231000 232198 56
Note 232200 232498 69
Note 232200 233998 60
Note 232500 232798 71
Note 232800 233098 72
Note 233099 233398 74
Note 233400 233548 76
Note 233700 233848 72
Note 234000 234598 71
Note 234000 235798 62
Note 234600 235798 77
Note 235800 236098 71
Note 235800 237598 64
Note 236099 236398 72
Note 236400 236698 74
Note 236700 236998 76
Note 237000 237148 77
Note 237300 237448 74
Note 237600 237898 72
Note 237600 238198 57
Note 237900 238198 71
Note 238200 238498 72
Note 238500 238798 74
Note 238800 238948 76
Note 239100 239248 74
Note 239400 241198 72
Note 239400 241198 55
Note 239400 241198 52
Note 241200 243598 72
Note 241200 242398 57
Note 241200 242998 53
Note 242400 242998 62
Note 243000 244198 62
Note 243000 244798 55
Note 243600 244198 72
Note 244200 244798 71
Note 244200 244498 62
Note 244500 244798 67
Note 244800 245398 72
Note 244800 245398 67
Note 244800 245098 60
Note 245099 245398 62
Note 245400 246598 76
Note 245400 245698 64
Note 245400 245698 60
Note 245700 245998 62
Note 245700 245998 59
Note 245999 246298 60
Note 245999 246298 57
Note 246300 246598 59
Note 246300 246598 55
Note 246600 247198 74
Note 246600 247198 57
Note 246600 246898 54
Note 246900 247198 50
Note 247200 247798 81
Note 247200 247498 52
Note 247500 247798 54
Note 247800 248098 79
Note 247800 248398 62
Note 247800 248098 55
Note 248099 248398 43
Note 248400 248998 74
Note 248400 248998 69
Note 248400 248698 54
Note 248700 248998 50
Note 249000 249598 81
Note 249000 249598 62
Note 249000 249298 52
Note 249230 249460 71
Note 249300 249598 54
Note 249600 249898 79
Note 249600 250198 62
Note 249600 249898 55
Note 249692 249921 71
Note 249900 250198 43
Note 250200 250798 64
Note 250200 250798 64
Note 250200 250498 48
Note 250500 250798 47
Note 250799 251398 76
Note 250799 251398 60
Note 250799 251098 48
Note 251100 251398 36
Note 251400 251998 76
Note 251400 251998 61
Note 251400 251698 49
Note 251700 251998 45
Note 252000 252598 69
Note 252000 253198 62
Note 252000 253798 50
Note 252599 252898 71
Note 252900 253198 72
Note 253200 253498 71
Note 253200 253498 62
Note 253500 253798 69
Note 253500 253798 60
Note 253800 254398 68
Note 253800 254398 59
Note 253800 255598 50
Note 254400 254998 69
Note 254400 254998 60
Note 255000 255598 72
Note 255000 255598 64
Note 255599 256198 66
Note 255599 256198 57
Note 255599 257398 50
Note 256200 256798 67
Note 256200 256798 59
Note 256799 257098 71
Note 256799 257398 62
Note 257100 257398 65
Note 257400 257698 64
Note 257400 257698 60
Note 257400 259198 38
Note 257699 257998 62
Note 257699 257998 59
Note 258000 258298 60
Note 258000 258298 57
Note 258300 258598 59
Note 258300 258598 56
Note 258600 258748 60
Note 258600 258748 57
Note 258900 259048 63
Note 258900 259048 60
Note 259200 259498 62
Note 259200 259498 59
Note 259200 260998 38
Note 259500 259798 60
Note 259500 259798 57
Note 259799 260098 59
Note 259799 260098 55
Note 260100 260398 57
Note 260100 260398 54
Note 260400 260548 59
Note 260400 260548 55
Note 260700 260848 55
Note 260700 260848 59
Note 261000 262798 61
Note 261000 262798 52
Note 261000 262798 38
Note 262800 264598 61
Note 262800 264598 52
Note 262800 264598 55
Note 262800 264598 38
Note 264600 265198 62
Note 264600 265198 54
Note 264600 265198 38
Note 266400 266998 61
Note 266400 266998 52
Note 266400 266998 38
Note 268200 268798 62
Note 268200 268798 54
Note 268200 268798 38
Note 270000 270598 61
Note 270000 270598 52
Note 270000 270598 38
Note 271800 272398 62
Note 271800 272398 54
Note 271800 272398 38
Note 273600 274198 62
Note 273600 274198 54
Note 273600 274198 38
Note 275400 275998 62
Note 275400 275998 54
Note 275400 275998 38
Note 279000 279298 55
Note 279000 279298 55
Note 279000 279298 43
Note 279300 279598 57
Note 279300 279598 57
Note 279300 279598 45
Note 279600 279898 59
Note 279600 279898 59
Note 279600 279898 47
Note 279900 280198 60
Note 279900 280198 60
Note 279900 280198 48
Note 280200 280348 62
Note 280200 280348 62
Note 280200 280348 50
Note 280500 280648 59
Note 280500 280648 59
Note 280500 280648 47
Note 280800 281398 55
Note 280800 281398 55
Note 280800 281398 43
Note 282000 282298 59
Note 282000 282598 55
Note 282000 282598 52
Note 282300 282598 61
Note 282600 283198 62
Note 282600 283198 57
Note 282600 283198 50
Note 283800 284398 66
Note 283800 284398 69
Note 283800 284398 60
Note 284400 284998 67
Note 284400 284998 62
Note 284400 284998 59
Note 285600 286198 74
Note 285600 286198 67
Note 285600 286198 55
Note 286199 286798 72
Note 286199 286798 69
Note 286199 286798 50
Note 287400 287998 66
Note 287400 287998 69
Note 287400 287998 50
Note 288000 288598 67
Note 288000 288598 62
Note 288000 288598 55
Note 289199 289798 71
Note 289199 289798 62
Note 289199 289798 43
Note 289800 290398 69
Note 289800 290398 66
Note 289800 290398 50
Note 291000 291598 72
Note 291000 291298 69
Note 291000 291598 50
Note 291300 291598 66
Note 291600 292198 71
Note 291600 292198 67
Note 291600 292198 52
Note 292800 293398 67
Note 292800 293398 67
Note 292800 293398 52
Note 293400 293998 74
Note 293400 293998 55
Note 293400 293998 47
Note 294599 295198 67
Note 294599 295198 62
Note 294599 295198 47
Note 295200 295798 55
Note 295200 295798 60
Note 295200 295798 48
Note 297000 297598 64
Note 297000 297598 57
Note 297000 297598 48
Note 298800 299398 59
Note 298800 299398 50
Note 298800 299398 50
Note 299999 300598 71
Note 299999 300598 67
Note 300600 301198 72
Note 300600 301198 69
Note 300600 301198 50
Note 301800 302398 66
Note 301800 302398 60
Note 302400 302698 55
Note 302400 304198 50
Note 302400 304198 47
Note 302700 302998 57
Note 303000 303298 59
Note 303300 303448 60
Note 303600 303748 62
Note 303900 304048 59
Note 304199 304498 57
Note 304199 305998 52
Note 304199 305998 48
Note 304500 304798 59
Note 304800 305098 60
Note 305100 305248 62
Note 305400 305548 64
Note 305700 305848 60
Note 306000 306298 59
Note 306000 307798 53
Note 306000 307798 50
Note 306300 306598 60
Note 306600 306898 62
Note 306900 307048 64
Note 307200 307348 65
Note 307500 307648 59
Note 307800 308098 60
Note 307800 308398 52
Note 307800 308398 52
Note 308100 308398 62
Note 308400 308698 64
Note 308400 308998 48
Note 308699 308848 66
Note 309000 309148 67
Note 309000 309298 47
Note 309300 309448 69
Note 309300 309598 45
Note 309599 309898 67
Note 309599 310198 43
Note 309900 310198 69
Note 310200 310498 71
Note 310500 310798 72
Note 310800 311098 74
Note 311100 311398 76
Note 311400 311698 78
Note 311400 311698 72
Note 311400 311998 38
Note 311700 311998 79
Note 311700 311998 71
Note 312000 312298 81
Note 312000 312298 69
Note 312300 312598 83
Note 312300 312598 67
Note 312600 312898 84
Note 312600 312898 66
Note 312900 313198 81
Note 312900 313198 62
Note 313199 313498 83
Note 313199 313498 67
Note 313500 313798 81
Note 313500 313798 66
Note 313800 314098 83
Note 313800 314098 67
Note 314099 314398 86
Note 314099 314398 71
Note 314400 314698 84
Note 314400 314698 69
Note 314700 314998 83
Note 314700 314998 67
Note 315000 315598 81
Note 315000 315298 66
Note 315000 315298 62
Note 315300 315598 67
Note 315300 315598 64
Note 315600 315898 69
Note 315600 315898 66
Note 315900 316198 66
Note 315900 316198 62
Note 316200 316498 67
Note 316200 316498 64
Note 316500 316798 69
Note 316500 316798 66
Note 316800 317098 83
Note 316800 317098 67
Note 316800 317398 67
Note 317100 317398 81
Note 317100 317398 66
Note 317400 317698 83
Note 317400 317698 67
Note 317699 317998 86
Note 317699 317998 71
Note 318000 318298 84
Note 318000 318298 69
